Title,Desc,Type,BodyPart,Equipment,Level,RatingDesc,Cluster_test,Cluster_main
730,377,4,3,5,2,0,1,1
1856,10,4,3,5,0,0,1,3
2566,1050,4,3,5,0,0,1,3
2064,685,4,3,5,0,0,1,3
2641,983,4,3,5,0,0,1,3
948,438,4,3,5,0,0,1,3
2261,10,4,3,5,0,0,1,3
2578,10,4,3,5,0,0,1,3
2298,775,4,3,5,2,4,1,1
2094,523,4,3,5,2,4,1,1
2090,286,4,3,5,2,4,1,1
811,346,4,3,5,2,4,1,1
705,347,4,3,5,2,4,1,1
813,1045,4,3,5,2,4,1,1
729,376,4,3,5,2,4,1,1
828,575,4,3,5,2,4,1,1
1837,606,4,3,5,2,4,1,1
810,346,4,3,5,2,4,1,1
250,95,4,3,5,2,4,1,1
2692,523,4,3,5,2,4,1,1
2690,96,4,3,5,2,4,1,1
2203,1049,4,3,5,2,4,1,1
1644,523,4,3,5,2,4,1,1
1177,471,4,3,5,2,4,1,1
2260,768,4,3,5,2,4,1,1
685,1045,4,3,5,2,4,1,1
2426,873,4,3,5,2,4,1,1
1841,611,4,3,5,2,4,1,1
704,346,4,3,5,2,4,1,1
2253,10,4,3,5,2,4,1,1
1017,10,4,3,5,2,4,1,1
207,1045,4,3,5,2,4,1,1
214,776,4,3,5,2,4,1,1
2286,758,4,3,5,2,4,1,1
251,97,4,3,5,2,4,1,1
248,92,4,3,5,2,4,1,1
1498,10,4,3,5,2,4,1,1
1254,10,4,3,5,2,4,1,1
1456,10,4,3,5,2,4,1,1
1393,10,4,3,5,2,4,1,1
1236,10,4,3,5,2,4,1,1
1598,10,4,3,5,2,4,1,1
1366,10,4,3,5,2,4,1,1
1364,10,4,3,5,2,4,1,1
1937,10,4,3,5,2,4,1,1
1945,10,4,3,5,2,4,1,1
1933,10,4,3,5,2,4,1,1
847,10,4,3,5,2,4,1,1
921,10,4,3,5,2,4,1,1
928,10,4,3,5,2,4,1,1
934,10,4,3,5,2,4,1,1
873,10,4,3,5,2,4,1,1
39,10,4,3,5,2,4,1,1
38,10,4,3,5,2,4,1,1
36,10,4,3,5,2,4,1,1
35,10,4,3,5,2,4,1,1
32,10,4,3,5,2,4,1,1
31,10,4,3,5,2,4,1,1
30,10,4,3,5,2,4,1,1
29,10,4,3,5,2,4,1,1
28,10,4,3,5,2,4,1,1
25,10,4,3,5,2,4,1,1
24,10,4,3,5,2,4,1,1
21,10,4,3,5,2,4,1,1
2193,10,4,3,12,0,0,3,3
2556,10,5,3,12,0,0,3,3
2660,10,4,3,12,0,3,3,3
2123,713,4,3,12,0,3,3,3
383,180,4,3,12,2,4,3,1
365,161,4,3,12,2,4,3,1
2054,1,4,3,3,2,0,1,1
2583,817,4,3,3,0,0,1,3
2186,10,4,3,3,0,0,1,3
2555,257,4,3,3,2,0,1,1
504,248,4,3,3,2,0,1,1
1859,610,4,3,3,0,0,1,3
505,249,4,3,3,0,0,1,3
1842,622,4,3,3,0,0,1,3
485,245,4,3,3,2,4,1,1
2548,929,4,3,3,2,4,1,1
511,257,4,3,3,2,4,1,1
2618,971,4,3,3,2,4,1,1
1869,621,4,3,3,2,4,1,1
1212,1,4,3,3,2,4,1,1
2575,257,4,3,3,2,4,1,1
1207,621,4,3,3,2,4,1,1
2289,763,4,3,3,2,4,1,1
1843,622,4,3,3,2,4,1,1
2560,257,4,3,3,2,4,1,1
633,10,4,3,3,2,4,1,1
197,257,4,3,3,2,4,1,1
2376,818,4,3,3,2,4,1,1
2823,10,4,3,3,2,4,1,1
8,10,4,3,3,2,4,1,1
34,10,4,3,3,2,4,1,1
22,10,4,3,3,2,4,1,1
11,10,4,3,3,2,4,1,1
7,10,4,3,3,2,4,1,1
4,10,4,3,3,2,4,1,1
277,220,4,3,3,2,4,1,1
1876,10,4,3,10,0,0,3,3
1880,642,4,3,10,0,0,3,3
2423,870,4,3,10,2,4,3,1
1894,641,4,3,10,2,4,3,1
2493,60,4,3,10,2,4,3,1
5,10,4,3,10,2,4,3,1
2252,10,5,3,2,0,1,1,3
2681,87,4,3,2,2,4,1,1
2146,722,4,3,2,2,4,1,1
2792,10,4,3,2,2,4,1,1
2791,10,4,3,2,2,4,1,1
2790,10,4,3,2,2,4,1,1
765,935,4,3,6,2,0,1,1
2183,739,4,3,6,0,0,1,3
557,10,4,3,6,0,0,1,3
2570,936,4,3,6,2,4,1,1
2687,936,4,3,6,2,4,1,1
2571,934,4,3,6,2,4,1,1
41,10,4,3,6,2,4,1,1
20,10,4,3,6,2,4,1,1
18,10,4,3,6,2,4,1,1
40,10,4,3,6,2,4,1,1
518,10,4,4,0,0,1,1,3
2103,10,5,4,0,2,2,1,1
2132,10,5,4,0,2,2,1,1
519,7,5,4,8,0,1,3,3
2218,10,4,4,1,0,0,1,3
2592,939,4,4,1,0,0,1,3
348,10,4,4,1,0,0,1,3
2506,73,4,4,1,2,4,1,1
517,10,4,4,5,0,1,1,3
2565,956,4,4,5,2,4,1,1
2454,903,4,4,5,2,4,1,1
760,410,4,4,5,2,4,1,1
289,10,4,4,12,0,0,3,3
2883,1031,4,4,12,2,0,3,1
264,10,5,4,12,0,1,3,3
967,10,5,4,12,0,2,3,3
232,10,0,4,12,2,4,3,0
2453,902,4,4,12,2,4,3,1
2477,73,4,4,10,2,0,3,1
2564,952,4,4,10,0,0,3,3
2256,644,4,4,10,2,0,3,1
516,595,4,4,10,2,0,3,1
514,952,4,4,10,0,0,3,3
2481,10,4,4,10,0,0,3,3
2283,902,4,4,10,2,4,3,1
2257,644,4,4,10,2,4,3,1
632,329,4,4,10,2,4,3,1
2563,736,4,4,10,2,4,3,1
515,467,4,4,10,2,4,3,1
2482,73,4,4,10,2,4,3,1
1171,466,4,4,10,2,4,3,1
2255,644,4,4,10,2,4,3,1
1811,594,4,4,10,2,4,3,1
1896,644,4,4,10,2,4,3,1
130,10,4,4,10,2,4,3,1
137,10,4,4,10,2,4,3,1
2104,10,5,4,2,2,1,1,1
1764,10,5,4,2,0,1,1,3
2573,10,5,4,2,2,1,1,1
2866,1021,5,4,2,2,1,1,1
2258,10,5,4,2,2,1,1,1
2562,952,4,4,2,2,4,1,1
2602,953,4,4,2,2,4,1,1
1092,10,4,4,2,2,4,1,1
263,10,5,4,4,0,0,1,3
520,10,5,4,4,0,1,1,3
2586,10,5,4,4,0,1,1,3
577,10,4,5,0,0,0,1,3
408,10,4,5,0,0,1,1,3
409,10,3,5,0,0,3,1,3
950,10,4,5,0,0,3,1,3
317,135,4,5,0,2,4,1,1
1028,10,4,5,0,2,4,1,1
2235,10,4,5,0,2,4,1,1
2797,10,4,5,0,2,4,1,1
2704,10,4,5,0,2,4,1,1
1660,512,4,5,0,2,4,1,1
306,124,4,5,0,2,4,1,1
296,26,4,5,0,2,4,1,1
563,277,4,5,1,2,0,1,1
333,205,4,5,1,2,0,1,1
614,307,4,5,1,2,0,1,1
2897,1040,4,5,1,0,0,1,3
2891,10,4,5,1,0,0,1,3
346,515,4,5,1,2,0,1,1
2014,10,4,5,1,0,0,1,3
979,10,4,5,1,0,0,1,3
438,224,3,5,1,2,0,1,1
334,1041,4,5,1,0,0,1,3
2892,10,4,5,1,0,0,1,3
344,10,4,5,1,0,1,1,3
2093,515,4,5,1,2,4,1,1
1662,514,4,5,1,2,4,1,1
416,206,4,5,1,2,4,1,1
2682,278,4,5,1,2,4,1,1
205,205,4,5,1,2,4,1,1
2820,205,4,5,1,2,4,1,1
2828,278,4,5,1,2,4,1,1
1745,205,4,5,1,2,4,1,1
1754,515,4,5,1,2,4,1,1
92,10,4,5,1,2,4,1,1
84,10,4,5,1,2,4,1,1
82,10,4,5,1,2,4,1,1
2533,78,4,5,1,2,4,1,1
1733,552,4,5,9,2,0,3,1
797,10,4,5,9,0,1,3,3
1724,543,4,5,9,0,1,3,3
2036,10,4,5,9,0,3,3,3
1813,10,4,5,9,0,3,3,3
922,10,4,5,9,2,4,3,1
2160,727,4,5,2,2,0,1,1
1655,477,4,5,2,2,0,1,1
1182,476,4,5,2,0,0,1,3
610,444,4,5,2,2,0,1,1
2358,10,4,5,2,0,0,1,3
555,272,4,5,2,2,0,1,1
2898,1042,4,5,2,0,0,1,3
2154,10,4,5,2,2,0,1,1
956,445,4,5,2,2,0,1,1
1685,1013,4,5,2,0,0,1,3
553,270,4,5,2,0,0,1,3
1656,10,2,5,2,2,0,1,0
2152,1037,4,5,2,0,0,1,3
2521,917,4,5,2,2,0,1,1
559,271,4,5,2,0,0,1,3
2719,1000,4,5,2,0,0,1,3
2128,718,2,5,2,0,0,1,0
565,281,4,5,2,2,0,1,1
2668,994,4,5,2,2,0,1,1
2149,729,4,5,2,2,0,1,1
1682,10,2,5,2,0,0,1,0
2349,806,4,5,2,0,1,1,3
2772,1013,4,5,2,0,3,1,3
630,327,4,5,2,2,3,1,1
1697,536,4,5,2,0,3,1,3
2654,10,2,5,2,0,3,1,0
2889,1037,4,5,2,0,3,1,3
2044,10,4,5,2,0,3,1,3
545,2,2,5,2,0,3,1,0
2549,930,4,5,2,0,3,1,3
2204,744,4,5,2,0,3,1,3
2759,10,2,5,2,0,3,1,0
2336,795,4,5,2,2,4,1,1
2672,10,0,5,2,2,4,1,0
833,727,4,5,2,2,4,1,1
975,453,4,5,2,2,4,1,1
2890,1038,4,5,2,2,4,1,1
554,271,4,5,2,2,4,1,1
2150,727,4,5,2,2,4,1,1
1081,10,4,5,2,2,4,1,1
1113,10,4,5,2,2,4,1,1
1112,10,4,5,2,2,4,1,1
199,266,4,5,2,2,4,1,1
2157,727,4,5,2,2,4,1,1
2837,727,4,5,2,2,4,1,1
2793,10,4,5,2,2,4,1,1
2805,10,4,5,2,2,4,1,1
2789,10,4,5,2,2,4,1,1
1483,10,4,5,2,2,4,1,1
1348,10,4,5,2,2,4,1,1
1442,10,4,5,2,2,4,1,1
1500,10,4,5,2,2,4,1,1
1384,10,4,5,2,2,4,1,1
1345,10,4,5,2,2,4,1,1
1444,10,4,5,2,2,4,1,1
1495,10,4,5,2,2,4,1,1
1246,10,4,5,2,2,4,1,1
1340,10,4,5,2,2,4,1,1
1423,10,4,5,2,2,4,1,1
1295,10,4,5,2,2,4,1,1
1382,10,4,5,2,2,4,1,1
1338,10,4,5,2,2,4,1,1
1325,10,4,5,2,2,4,1,1
2735,718,4,5,2,2,4,1,1
2243,755,4,5,2,2,4,1,1
1758,727,4,5,2,2,4,1,1
2873,1028,4,5,2,2,4,1,1
2710,10,4,5,2,2,4,1,1
2709,10,4,5,2,2,4,1,1
102,10,4,5,2,2,4,1,1
101,10,4,5,2,2,4,1,1
85,10,4,5,2,2,4,1,1
1919,10,4,5,2,2,4,1,1
1942,10,4,5,2,2,4,1,1
1948,10,4,5,2,2,4,1,1
1951,10,4,5,2,2,4,1,1
1961,10,4,5,2,2,4,1,1
1962,10,4,5,2,2,4,1,1
1963,10,4,5,2,2,4,1,1
1977,10,4,5,2,2,4,1,1
1978,10,4,5,2,2,4,1,1
2211,10,4,5,2,2,4,1,1
923,10,4,5,2,2,4,1,1
184,475,4,5,2,2,4,1,1
0,27,4,5,2,2,4,1,1
190,1010,4,5,2,2,4,1,1
189,80,4,5,2,2,4,1,1
587,298,4,5,2,2,4,1,1
1819,10,4,5,10,0,0,3,3
478,632,4,5,10,2,0,3,1
1815,634,4,5,10,0,0,3,3
611,59,4,5,10,0,0,3,3
2487,54,4,5,10,2,0,3,1
1817,10,4,5,10,0,0,3,3
1890,633,4,5,10,2,0,3,1
2480,63,4,5,10,2,0,3,1
2478,58,4,5,10,2,0,3,1
2479,59,4,5,10,0,0,3,3
2488,55,4,5,10,0,3,3,3
1889,631,4,5,10,2,4,3,1
1888,630,4,5,10,2,4,3,1
1882,634,4,5,10,2,4,3,1
2510,77,4,5,10,2,4,3,1
2496,63,4,5,10,2,4,3,1
2492,59,4,5,10,2,4,3,1
211,704,4,5,10,2,4,3,1
98,10,4,5,10,2,4,3,1
2502,69,4,5,10,2,4,3,1
105,10,4,5,10,2,4,3,1
104,10,4,5,10,2,4,3,1
100,10,4,5,10,2,4,3,1
99,10,4,5,10,2,4,3,1
83,10,4,5,10,2,4,3,1
1831,602,4,5,3,2,0,1,1
1663,516,4,5,3,2,0,1,1
483,241,4,5,3,2,0,1,1
1664,517,4,5,3,0,0,1,3
481,10,4,5,3,0,0,1,3
2377,820,4,5,3,2,0,1,1
500,242,4,5,3,0,0,1,3
2558,10,4,5,3,0,0,1,3
1860,612,4,5,3,2,0,1,1
2089,241,4,5,3,2,4,1,1
2031,819,4,5,3,2,4,1,1
1642,516,4,5,3,2,4,1,1
482,241,4,5,3,2,4,1,1
2290,764,4,5,3,2,4,1,1
2399,845,4,5,3,2,4,1,1
1214,499,4,5,3,2,4,1,1
2822,241,4,5,3,2,4,1,1
2825,10,4,5,3,2,4,1,1
97,10,4,5,3,2,4,1,1
94,10,4,5,3,2,4,1,1
93,10,4,5,3,2,4,1,1
91,10,4,5,3,2,4,1,1
90,10,4,5,3,2,4,1,1
103,10,4,5,3,2,4,1,1
490,10,4,5,3,2,4,1,1
535,10,2,5,11,0,0,3,0
1904,663,2,5,11,2,1,3,0
1917,668,4,5,11,2,3,3,1
1913,664,4,5,11,2,3,3,1
536,10,2,5,11,0,3,3,0
538,10,2,5,11,0,3,3,0
537,10,2,5,11,0,3,3,0
653,344,4,5,5,2,0,1,1
681,348,4,5,5,2,0,1,1
1667,520,4,5,5,2,0,1,1
605,312,4,5,5,2,0,1,1
2205,745,4,5,5,0,0,1,3
1646,524,4,5,5,2,0,1,1
2017,676,4,5,5,2,0,1,1
616,310,4,5,5,2,0,1,1
2410,856,4,5,5,2,0,1,1
1176,10,4,5,5,0,0,1,3
2639,980,4,5,5,2,0,1,1
1643,10,4,5,5,0,0,1,3
1647,10,4,5,5,0,0,1,3
425,209,4,5,5,2,0,1,1
564,279,4,5,5,2,0,1,1
2434,883,4,5,5,2,0,1,1
2035,10,4,5,5,0,1,1,3
664,10,4,5,5,2,4,1,1
678,10,4,5,5,2,4,1,1
1669,525,4,5,5,2,4,1,1
2092,961,4,5,5,2,4,1,1
733,380,4,5,5,2,4,1,1
2685,521,4,5,5,2,4,1,1
1645,524,4,5,5,2,4,1,1
702,343,4,5,5,2,4,1,1
618,314,4,5,5,2,4,1,1
1670,526,4,5,5,2,4,1,1
2384,830,4,5,5,2,4,1,1
2400,846,4,5,5,2,4,1,1
1648,521,4,5,5,2,4,1,1
656,344,4,5,5,2,4,1,1
680,358,4,5,5,2,4,1,1
606,311,4,5,5,2,4,1,1
706,348,4,5,5,2,4,1,1
1895,643,4,5,5,2,4,1,1
202,344,4,5,5,2,4,1,1
2834,521,4,5,5,2,4,1,1
2833,524,4,5,5,2,4,1,1
1443,10,4,5,5,2,4,1,1
2387,833,4,5,5,2,4,1,1
2742,717,4,5,5,2,4,1,1
1759,958,4,5,5,2,4,1,1
96,10,4,5,5,2,4,1,1
95,10,4,5,5,2,4,1,1
89,10,4,5,5,2,4,1,1
88,10,4,5,5,2,4,1,1
87,10,4,5,5,2,4,1,1
86,10,4,5,5,2,4,1,1
81,10,4,5,5,2,4,1,1
937,10,4,5,5,2,4,1,1
440,332,4,5,6,0,0,1,3
560,273,4,5,6,2,0,1,1
539,265,4,5,12,2,0,3,1
650,10,2,5,12,0,0,3,0
970,10,6,5,12,0,1,3,3
531,10,3,5,12,0,1,3,3
400,10,5,5,12,0,1,3,3
2084,703,5,5,12,0,2,3,3
2878,717,4,5,12,2,3,3,1
1203,10,2,5,12,0,3,3,0
609,10,2,5,12,0,3,3,0
2658,10,4,5,12,0,3,3,3
2671,81,4,5,12,0,3,3,3
328,477,2,5,12,0,3,3,0
2127,717,4,5,12,2,4,3,1
642,332,4,5,12,2,4,3,1
1431,10,4,5,12,2,4,3,1
1566,10,4,5,12,2,4,3,1
2714,10,4,5,12,2,4,3,1
785,422,5,5,7,0,2,3,3
456,10,4,5,7,0,3,3,3
957,446,4,5,7,2,4,3,1
2590,937,4,6,0,2,4,1,1
307,125,4,6,0,2,4,1,1
2063,684,4,6,1,2,0,1,1
2065,686,4,6,1,2,0,1,1
2595,942,4,6,1,0,0,1,3
2297,774,4,6,1,0,0,1,3
2303,782,4,6,1,2,0,1,1
459,10,4,6,9,0,0,3,3
2278,10,4,6,5,0,0,1,3
2062,10,4,6,5,0,0,1,3
2302,781,4,6,5,0,0,1,3
2061,10,4,6,5,0,0,1,3
2277,10,4,6,5,0,0,1,3
2262,10,4,6,5,0,1,1,3
2073,692,4,6,5,0,1,1,3
756,404,4,6,5,2,3,1,1
2646,405,4,6,5,2,3,1,1
2343,802,4,6,5,2,4,1,1
2208,10,6,6,12,0,0,3,3
713,355,6,6,12,2,0,3,2
2902,10,4,6,12,0,0,3,3
2582,10,4,6,12,0,0,3,3
2118,10,4,6,12,0,0,3,3
1787,866,4,6,12,2,4,3,2
2122,712,4,6,12,2,4,3,2
469,10,4,6,12,2,4,3,2
2285,10,4,6,3,0,0,1,3
499,10,4,6,3,0,0,1,3
2380,825,4,6,3,2,4,1,1
2901,10,5,6,2,0,2,1,3
1774,10,5,6,4,0,1,1,3
1215,10,4,7,0,0,0,1,3
1217,10,3,7,0,0,1,1,3
1104,10,4,7,0,2,4,1,1
2796,10,4,7,0,2,4,1,1
856,10,4,7,0,2,4,1,1
2108,21,5,7,8,2,1,3,2
370,166,3,7,1,2,0,1,1
345,170,3,7,1,2,0,1,1
1776,10,3,7,1,0,0,1,3
1775,10,1,7,1,0,0,1,0
2794,10,4,7,1,2,4,1,1
1739,560,4,7,9,2,0,3,2
2708,10,4,7,9,2,4,3,2
2788,10,4,7,9,2,4,3,2
2431,879,4,7,5,2,4,1,1
1392,10,4,7,5,2,4,1,1
877,10,4,7,5,2,4,1,1
885,10,4,7,5,2,4,1,1
2661,10,4,7,12,0,3,3,3
2440,889,4,7,3,2,0,1,1
2144,10,4,7,3,0,0,1,3
506,250,4,7,3,2,4,1,1
2799,10,4,7,3,2,4,1,1
123,10,4,7,10,2,4,3,2
991,456,4,7,2,2,0,1,1
2445,894,4,7,2,2,0,1,1
2624,976,4,7,2,2,0,1,1
990,10,4,7,2,0,0,1,3
2613,966,4,7,2,0,1,1,3
1866,618,5,7,2,2,1,1,1
1763,10,5,7,2,2,2,1,1
2266,10,5,7,2,0,2,1,3
1847,10,5,7,2,0,2,1,3
2030,10,5,7,2,2,2,1,1
2267,10,5,7,2,0,3,1,3
2013,10,4,7,2,0,3,1,3
2860,10,4,7,2,2,4,1,1
2858,10,4,7,2,2,4,1,1
2859,10,4,7,2,2,4,1,1
1838,607,4,7,2,2,4,1,1
595,300,4,7,2,2,4,1,1
260,105,5,7,2,2,4,1,1
2347,804,4,7,2,2,4,1,1
832,12,4,7,2,2,4,1,1
994,459,4,7,2,2,4,1,1
1835,604,5,7,2,2,4,1,1
2010,459,4,7,2,2,4,1,1
1004,465,4,7,2,2,4,1,1
1010,10,4,7,2,2,4,1,1
1021,10,4,7,2,2,4,1,1
1124,10,4,7,2,2,4,1,1
1138,10,4,7,2,2,4,1,1
1074,10,4,7,2,2,4,1,1
1089,10,4,7,2,2,4,1,1
1098,10,4,7,2,2,4,1,1
1099,10,4,7,2,2,4,1,1
1101,10,4,7,2,2,4,1,1
2862,1017,4,7,2,2,4,1,1
1209,10,4,7,2,2,4,1,1
373,169,4,7,2,2,4,1,1
2787,10,4,7,2,2,4,1,1
1291,10,4,7,2,2,4,1,1
1373,10,4,7,2,2,4,1,1
1402,10,4,7,2,2,4,1,1
1288,10,4,7,2,2,4,1,1
1466,10,4,7,2,2,4,1,1
1272,10,4,7,2,2,4,1,1
1273,10,4,7,2,2,4,1,1
1580,10,4,7,2,2,4,1,1
1271,10,4,7,2,2,4,1,1
1280,10,4,7,2,2,4,1,1
1342,10,4,7,2,2,4,1,1
1374,10,4,7,2,2,4,1,1
2725,190,4,7,2,2,4,1,1
2105,705,4,7,2,2,4,1,1
1821,598,4,7,2,2,4,1,1
124,10,4,7,2,2,4,1,1
746,393,4,7,2,2,4,1,1
1907,656,4,7,11,2,4,3,2
787,425,4,7,7,2,0,3,2
648,10,4,7,7,0,2,3,3
291,10,3,8,0,0,0,0,3
2574,10,5,8,0,2,1,0,2
1179,10,5,8,8,0,1,2,3
338,157,4,8,1,2,0,0,2
547,10,1,8,1,0,0,0,0
2651,988,3,8,1,0,0,0,3
2224,10,1,8,1,0,0,0,0
2135,10,1,8,1,0,0,0,0
2133,10,1,8,1,0,0,0,0
2512,10,1,8,1,0,0,0,0
2138,720,4,8,1,2,0,0,2
1186,10,1,8,1,0,0,0,0
2887,10,1,8,1,0,0,0,0
546,10,1,8,1,0,0,0,0
998,167,3,8,1,2,0,0,2
387,184,4,8,1,2,0,0,2
2222,184,4,8,1,2,0,0,2
2649,10,3,8,1,0,0,0,3
2648,10,3,8,1,0,3,0,3
999,10,3,8,1,0,3,0,3
2627,184,4,8,1,0,3,0,3
2513,10,4,8,1,0,3,0,3
1189,10,3,8,1,0,3,0,3
2182,10,3,8,1,0,3,0,3
2003,10,1,8,1,0,3,0,0
2531,10,1,8,1,0,3,0,0
1187,10,1,8,1,0,3,0,0
138,10,4,8,1,2,4,0,2
1731,550,4,8,9,2,0,2,2
1719,555,4,8,9,2,0,2,2
2405,852,4,8,9,0,0,2,3
2447,555,4,8,9,2,0,2,2
2225,10,4,8,9,0,0,2,3
2413,858,4,8,9,2,0,2,2
1717,10,4,8,9,0,1,2,3
242,10,4,8,9,0,1,2,3
2043,10,4,8,9,0,3,2,3
2045,10,4,8,9,0,3,2,3
1718,10,4,8,9,0,3,2,3
634,10,4,8,9,0,3,2,3
2223,402,4,8,5,0,0,0,3
2629,402,4,8,5,2,0,0,2
2855,10,2,8,5,0,0,0,0
674,10,4,8,5,2,4,0,2
688,10,4,8,5,2,4,0,2
121,10,4,8,5,2,4,0,2
465,231,2,8,12,0,0,2,0
461,230,2,8,12,2,0,2,0
2471,911,0,8,12,0,0,2,0
1848,10,5,8,12,0,1,2,3
532,10,5,8,12,0,2,2,3
2662,10,4,8,12,0,3,2,3
462,10,2,8,12,0,3,2,0
2137,10,6,8,12,0,3,2,3
2271,10,5,8,12,0,3,2,3
1178,472,4,8,12,0,3,2,3
2248,10,4,8,12,2,3,2,2
1863,615,4,8,3,2,4,0,2
2598,948,4,8,3,2,4,0,2
1852,623,4,8,10,0,0,2,3
989,459,3,8,10,2,0,2,2
2190,10,4,8,10,0,0,2,3
2274,591,4,8,10,2,0,2,2
2579,10,4,8,10,0,0,2,3
2507,74,4,8,10,0,1,2,3
1851,623,4,8,10,2,4,2,2
2096,593,4,8,10,2,4,2,2
1870,623,4,8,10,2,4,2,2
2270,591,4,8,10,2,4,2,2
2452,901,4,8,10,2,4,2,2
1809,591,4,8,10,2,4,2,2
1803,593,4,8,10,2,4,2,2
2449,897,4,8,10,2,4,2,2
1849,623,4,8,10,2,4,2,2
215,591,4,8,10,2,4,2,2
2832,623,4,8,10,2,4,2,2
125,10,4,8,10,2,4,2,2
131,10,4,8,10,2,4,2,2
2009,459,4,8,2,0,0,0,3
2615,968,5,8,2,0,0,0,3
1824,10,2,8,2,2,0,0,0
1766,1011,2,8,2,2,0,0,0
1814,10,5,8,2,2,0,0,2
1640,509,5,8,2,0,0,0,3
1995,10,2,8,2,2,0,0,0
1867,619,5,8,2,2,1,0,2
181,10,5,8,2,0,1,0,3
2900,1043,5,8,2,2,1,0,2
2715,10,5,8,2,2,1,0,2
2143,10,4,8,2,2,3,0,2
1765,10,5,8,2,0,3,0,3
1632,10,2,8,2,2,3,0,0
1218,10,5,8,2,0,3,0,3
1823,10,2,8,2,2,3,0,0
246,10,5,8,2,0,3,0,3
2437,886,5,8,2,0,3,0,3
1208,10,5,8,2,0,3,0,3
449,10,4,8,2,2,4,0,2
2611,964,5,8,2,2,4,0,2
2196,737,5,8,2,2,4,0,2
1009,10,4,8,2,2,4,0,2
1012,10,4,8,2,2,4,0,2
1168,10,5,8,2,2,4,0,2
1022,10,4,8,2,2,4,0,2
1023,10,4,8,2,2,4,0,2
1024,10,4,8,2,2,4,0,2
1119,10,4,8,2,2,4,0,2
1102,10,4,8,2,2,4,0,2
1107,10,4,8,2,2,4,0,2
1108,10,4,8,2,2,4,0,2
2360,10,4,8,2,2,4,0,2
2732,473,4,8,2,2,4,0,2
139,10,4,8,2,2,4,0,2
993,458,4,8,4,0,0,0,3
1868,620,5,8,4,0,1,0,3
2846,10,5,8,4,0,1,0,3
2269,10,5,8,4,0,1,0,3
255,101,5,8,4,0,1,0,3
2233,10,5,8,4,2,2,0,2
789,428,4,8,7,2,0,2,2
290,429,4,8,7,2,4,2,2
316,134,4,9,0,2,0,0,2
270,743,4,9,0,0,3,0,3
2774,10,4,9,0,2,4,0,2
2773,10,4,9,0,2,4,0,2
2775,10,4,9,0,2,4,0,2
917,10,4,9,0,2,4,0,2
2369,809,4,9,0,2,4,0,2
1802,17,5,9,8,2,1,2,2
424,208,4,9,1,2,0,0,2
375,172,4,9,1,0,3,0,3
2371,811,4,9,1,2,4,0,2
2184,10,4,9,1,2,4,0,2
2337,796,4,9,9,2,4,2,2
848,10,4,9,9,2,4,2,2
850,10,4,9,9,2,4,2,2
851,10,4,9,9,2,4,2,2
866,10,4,9,9,2,4,2,2
905,10,4,9,9,2,4,2,2
906,10,4,9,9,2,4,2,2
907,10,4,9,9,2,4,2,2
931,10,4,9,9,2,4,2,2
933,10,4,9,9,2,4,2,2
2057,45,4,9,5,2,4,0,2
740,388,4,9,5,2,4,0,2
1649,531,4,9,5,2,4,0,2
806,345,4,9,5,2,4,0,2
2633,981,4,9,5,2,4,0,2
422,345,4,9,5,2,4,0,2
428,212,4,9,5,2,4,0,2
294,10,4,9,5,2,4,0,2
1459,10,4,9,5,2,4,0,2
1396,10,4,9,5,2,4,0,2
1449,10,4,9,5,2,4,0,2
1453,10,4,9,5,2,4,0,2
1452,10,4,9,5,2,4,0,2
1597,10,4,9,5,2,4,0,2
1530,10,4,9,5,2,4,0,2
2729,345,4,9,5,2,4,0,2
736,383,4,9,5,2,4,0,2
1932,10,4,9,5,2,4,0,2
859,10,4,9,5,2,4,0,2
2884,1032,4,9,12,2,0,2,2
2219,10,4,9,12,0,0,2,3
988,10,4,9,12,0,0,2,3
965,449,4,9,12,0,1,2,3
2049,10,5,9,12,0,2,2,3
268,110,4,9,12,0,3,2,3
1784,42,4,9,12,0,3,2,3
284,530,4,9,12,2,4,2,2
1676,534,4,9,12,2,4,2,2
1892,637,4,9,12,2,4,2,2
219,10,4,9,12,2,4,2,2
272,10,4,9,12,1,4,2,3
271,10,4,9,12,1,4,2,3
1448,10,4,9,12,2,4,2,2
1451,10,4,9,12,2,4,2,2
1290,10,4,9,12,2,4,2,2
1450,10,4,9,12,2,4,2,2
2605,957,4,9,12,2,4,2,2
566,282,4,9,3,2,0,0,2
2312,790,4,9,3,2,0,0,2
558,283,4,9,3,2,0,0,2
2643,985,4,9,3,2,0,0,2
1791,584,4,9,3,2,0,0,2
2635,978,4,9,3,2,0,0,2
2415,860,4,9,3,0,0,0,3
777,254,4,9,3,0,0,0,3
986,10,4,9,3,0,0,0,3
1781,577,4,9,3,2,0,0,2
404,197,4,9,3,2,0,0,2
2638,979,4,9,3,2,4,0,2
496,978,4,9,3,2,4,0,2
2228,283,4,9,3,2,4,0,2
2634,978,4,9,3,2,4,0,2
1213,498,4,9,3,2,4,0,2
1790,583,4,9,3,2,4,0,2
2893,583,4,9,3,2,4,0,2
401,198,4,9,3,2,4,0,2
2354,826,4,9,3,2,4,0,2
2242,10,4,9,3,2,4,0,2
2589,10,4,9,3,2,4,0,2
200,283,4,9,3,2,4,0,2
221,583,4,9,3,2,4,0,2
2835,583,4,9,3,2,4,0,2
2206,746,4,9,10,2,0,2,2
